rm: cannot remove './result/*.csv': No such file or directory
Removing network development_default
 GET /record-views/allActive                                                           15  15(100.00%)  |   50260   50137   50394   50137  |    1.10    1.10
 GET /record-views/allClosed                                                           15  15(100.00%)  |   50269   50136   50411   50136  |    1.10    1.10
 GET /record-views/mineActive                                                          15  15(100.00%)  |   50272   50148   50411   50148  |    1.00    1.00
 GET /record-views/tomeActive                                                          15  15(100.00%)  |   50257   50136   50392   50136  |    1.10    1.10
 POST /records                                                                         20   12(60.00%)  |   36295     264   50334   50000  |    0.50    0.50
 GET /records/[recordId]                                                               18   15(83.33%)  |   43024     379   50392   50000  |    1.00    1.00
 PUT /records/[recordId]                                                               34     0(0.00%)  |   19110     199   41420   21000  |    0.30    0.00
 GET /records/[recordId]/comments                                                      18   16(88.89%)  |   44690     274   50392   50000  |    1.10    1.10
 POST /records/[recordId]/comments                                                     21    8(38.10%)  |   26909     325   50335   19000  |    0.10    0.10
 GET /records/[recordId]/files/[itemId]                                                33  33(100.00%)  |   20607     240   41435   24000  |    0.50    0.50
 GET /records/[recordId]/files/[itemId]/thumbnail                                      33  33(100.00%)  |   20719     241   41434   24000  |    0.60    0.60
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           326  233(71.47%)  |   28571     188   50411   29000  |    8.80    8.10

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       35     0(0.00%)  |   21602     220   46293   23000  |    0.30    0.00
 POST /files                                                                           58  58(100.00%)  |   14307     188   39175   11000  |    1.00    1.00
 GET /record-views/allActive                                                           18  18(100.00%)  |   50253   50137   50394   50137  |    1.40    1.40
 GET /record-views/allClosed                                                           18  18(100.00%)  |   50269   50136   50411   50136  |    1.40    1.40
 GET /record-views/mineActive                                                          18  18(100.00%)  |   50272   50148   50411   50148  |    1.40    1.40
 GET /record-views/tomeActive                                                          18  18(100.00%)  |   50255   50136   50392   50136  |    1.40    1.40
 POST /records                                                                         23   15(65.22%)  |   38115     264   50334   50000  |    1.00    1.00
 GET /records/[recordId]                                                               21   18(85.71%)  |   44059     379   50392   50000  |    1.30    1.30
 PUT /records/[recordId]                                                               36     0(0.00%)  |   20621     199   46319   22000  |    0.30    0.00
 GET /records/[recordId]/comments                                                      21   19(90.48%)  |   45487     274   50392   50000  |    1.40    1.40
 POST /records/[recordId]/comments                                                     24   11(45.83%)  |   29830     325   50335   19000  |    0.60    0.60
 GET /records/[recordId]/files/[itemId]                                                35  35(100.00%)  |   22066     240   46302   25000  |    0.40    0.40
 GET /records/[recordId]/files/[itemId]/thumbnail                                      35  35(100.00%)  |   22172     241   46302   25000  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           360  263(73.06%)  |   30468     188   50411   33000  |   12.30   11.70

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       35     0(0.00%)  |   21602     220   46293   23000  |    0.30    0.00
 POST /files                                                                           58  58(100.00%)  |   14307     188   39175   11000  |    1.00    1.00
 GET /record-views/allActive                                                           21  21(100.00%)  |   50250   50137   50394   50137  |    1.60    1.60
 GET /record-views/allClosed                                                           21  21(100.00%)  |   50265   50136   50411   50136  |    1.60    1.60
 GET /record-views/mineActive                                                          21  21(100.00%)  |   50267   50148   50411   50148  |    1.60    1.60
 GET /record-views/tomeActive                                                          21  21(100.00%)  |   50253   50136   50392   50136  |    1.60    1.60
 POST /records                                                                         26   18(69.23%)  |   39514     264   50334   50000  |    1.30    1.30
 GET /records/[recordId]                                                               24   21(87.50%)  |   44836     379   50392   50000  |    1.60    1.60
 PUT /records/[recordId]                                                               37     0(0.00%)  |   21353     199   47691   24000  |    0.20    0.00
 GET /records/[recordId]/comments                                                      24   22(91.67%)  |   46085     274   50392   50000  |    1.70    1.70
 POST /records/[recordId]/comments                                                     27   14(51.85%)  |   32097     325   50335   50000  |    0.90    0.90
 GET /records/[recordId]/files/[itemId]                                                36  36(100.00%)  |   22778     240   47700   25000  |    0.40    0.40
 GET /records/[recordId]/files/[itemId]/thumbnail                                      36  36(100.00%)  |   22882     241   47730   25000  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           387  289(74.68%)  |   31828     188   50411   36000  |   14.20   13.70

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       36     0(0.00%)  |   22345     220   48341   23000  |    0.30    0.00
 POST /files                                                                           58  58(100.00%)  |   14307     188   39175   11000  |    1.20    1.20
 GET /record-views/allActive                                                           24  24(100.00%)  |   50256   50137   50394   50137  |    1.60    1.60
 GET /record-views/allClosed                                                           24  24(100.00%)  |   50263   50136   50411   50136  |    1.60    1.60
 GET /record-views/mineActive                                                          24  24(100.00%)  |   50265   50148   50411   50148  |    1.60    1.60
 GET /record-views/tomeActive                                                          25  25(100.00%)  |   50254   50136   50392   50136  |    1.50    1.50
 POST /records                                                                         29   21(72.41%)  |   40628     264   50334   50000  |    1.60    1.60
 GET /records/[recordId]                                                               27   24(88.89%)  |   45437     379   50392   50000  |    1.50    1.50
 PUT /records/[recordId]                                                               37     0(0.00%)  |   21353     199   47691   24000  |    0.30    0.00
 GET /records/[recordId]/comments                                                      27   25(92.59%)  |   46552     274   50392   50000  |    1.50    1.50
 POST /records/[recordId]/comments                                                     30   17(56.67%)  |   33916     325   50335   50000  |    1.20    1.20
 GET /records/[recordId]/files/[itemId]                                                36  36(100.00%)  |   22778     240   47700   25000  |    0.40    0.40
 GET /records/[recordId]/files/[itemId]/thumbnail                                      37  37(100.00%)  |   23571     241   48354   27000  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           414  315(76.09%)  |   33022     188   50411   38000  |   14.70   14.10

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       40    4(10.00%)  |   25126     220   50316   27000  |    0.40    0.00
 POST /files                                                                           70  70(100.00%)  |   19471     188   44594   13000  |    1.20    1.20
 GET /record-views/allActive                                                           28  28(100.00%)  |   50261   50137   50394   50137  |    1.50    1.50
 GET /record-views/allClosed                                                           27  27(100.00%)  |   50263   50136   50411   50136  |    1.50    1.50
 GET /record-views/mineActive                                                          27  27(100.00%)  |   50264   50148   50411   50148  |    1.50    1.50
 GET /record-views/tomeActive                                                          28  28(100.00%)  |   50258   50136   50392   50136  |    1.60    1.60
 POST /records                                                                         32   24(75.00%)  |   41535     264   50334   50000  |    1.80    1.80
 GET /records/[recordId]                                                               30   27(90.00%)  |   45922     379   50392   50000  |    1.50    1.50
 PUT /records/[recordId]                                                               41     4(9.76%)  |   24163     199   50324   27000  |    0.30    0.00
 GET /records/[recordId]/comments                                                      30   28(93.33%)  |   46925     274   50392   50000  |    1.50    1.50
 POST /records/[recordId]/comments                                                     33   20(60.61%)  |   35406     325   50335   50000  |    1.70    1.70
 GET /records/[recordId]/files/[itemId]                                                38  38(100.00%)  |   24225     240   50313   27000  |    0.30    0.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      39  39(100.00%)  |   24934     241   50311   27000  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           463  364(78.62%)  |   34694     188   50411   46000  |   15.20   14.50

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       43    7(16.28%)  |   26874     220   50316   29000  |    0.40    0.00
 POST /files                                                                           70  70(100.00%)  |   19471     188   44594   13000  |    1.20    1.20
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    1.50    1.50
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    1.50    1.50
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    1.60    1.60
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    1.50    1.50
 POST /records                                                                         34   26(76.47%)  |   42046     264   50334   50000  |    1.70    1.70
 GET /records/[recordId]                                                               32   29(90.62%)  |   46197     379   50392   50000  |    1.60    1.60
 PUT /records/[recordId]                                                               44    7(15.91%)  |   25937     199   50324   27000  |    0.30    0.00
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    1.60    1.60
 POST /records/[recordId]/comments                                                     35   22(62.86%)  |   36258     325   50368   50000  |    1.70    1.70
 GET /records/[recordId]/files/[itemId]                                                42  42(100.00%)  |   26701     240   50370   29000  |    0.40    0.40
 GET /records/[recordId]/files/[itemId]/thumbnail                                      42  42(100.00%)  |   26744     241   50368   29000  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           494  395(79.96%)  |   35671     188   50411   50000  |   15.40   14.70

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       43    7(16.28%)  |   26874     220   50316   29000  |    1.00    0.70
 POST /files                                                                           70  70(100.00%)  |   19471     188   44594   13000  |    1.40    1.40
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    1.50    1.50
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    1.50    1.50
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    1.50    1.50
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    1.50    1.50
 POST /records                                                                         35   27(77.14%)  |   42273     264   50334   50000  |    1.40    1.40
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    1.40    1.40
 PUT /records/[recordId]                                                               44    7(15.91%)  |   25937     199   50324   27000  |    1.00    0.70
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    1.40    1.40
 POST /records/[recordId]/comments                                                     36   23(63.89%)  |   36640     325   50368   50000  |    1.40    1.40
 GET /records/[recordId]/files/[itemId]                                                43  43(100.00%)  |   27243     240   50370   29000  |    0.90    0.90
 GET /records/[recordId]/files/[itemId]/thumbnail                                      43  43(100.00%)  |   27285     241   50368   29000  |    0.90    0.90
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           499  400(80.16%)  |   35814     188   50411   50000  |   16.80   16.20

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       43    7(16.28%)  |   26874     220   50316   29000  |    0.80    0.70
 POST /files                                                                           70  70(100.00%)  |   19471     188   44594   13000  |    1.20    1.20
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    1.20    1.20
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    1.20    1.20
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    1.20    1.20
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    1.20    1.20
 POST /records                                                                         35   27(77.14%)  |   42273     264   50334   50000  |    1.10    1.10
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    1.10    1.10
 PUT /records/[recordId]                                                               44    7(15.91%)  |   25937     199   50324   27000  |    0.80    0.70
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    1.10    1.10
 POST /records/[recordId]/comments                                                     42   29(69.05%)  |   38549     325   50368   50000  |    1.10    1.10
 GET /records/[recordId]/files/[itemId]                                                43  43(100.00%)  |   27243     240   50370   29000  |    0.80    0.80
 GET /records/[recordId]/files/[itemId]/thumbnail                                      43  43(100.00%)  |   27285     241   50368   29000  |    0.80    0.80
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           505  406(80.40%)  |   35983     188   50411   50000  |   13.60   13.40

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       43    7(16.28%)  |   26874     220   50316   29000  |    0.80    0.70
 POST /files                                                                           70  70(100.00%)  |   19471     188   44594   13000  |    1.20    1.20
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    1.20    1.20
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    1.20    1.20
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    1.20    1.20
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    1.20    1.20
 POST /records                                                                         35   27(77.14%)  |   42273     264   50334   50000  |    1.10    1.10
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    1.10    1.10
 PUT /records/[recordId]                                                               44    7(15.91%)  |   25937     199   50324   27000  |    0.80    0.70
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    1.10    1.10
 POST /records/[recordId]/comments                                                     42   29(69.05%)  |   38549     325   50368   50000  |    1.10    1.10
 GET /records/[recordId]/files/[itemId]                                                44  44(100.00%)  |   27761     240   50370   29000  |    0.80    0.80
 GET /records/[recordId]/files/[itemId]/thumbnail                                      44  44(100.00%)  |   27801     241   50368   29000  |    0.80    0.80
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           507  408(80.47%)  |   36038     188   50411   50000  |   13.60   13.40

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       45    9(20.00%)  |   27902     220   50316   29000  |    0.70    0.70
 POST /files                                                                           76  76(100.00%)  |   21846     188   49614   14000  |    1.20    1.20
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    0.60    0.60
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    0.60    0.60
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    0.60    0.60
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    0.50    0.50
 POST /records                                                                         35   27(77.14%)  |   42273     264   50334   50000  |    0.60    0.60
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    0.60    0.60
 PUT /records/[recordId]                                                               46    9(19.57%)  |   26983     199   50324   28000  |    0.70    0.70
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    0.50    0.50
 POST /records/[recordId]/comments                                                     42   29(69.05%)  |   38549     325   50368   50000  |    1.20    1.20
 GET /records/[recordId]/files/[itemId]                                                44  44(100.00%)  |   27761     240   50370   29000  |    0.80    0.80
 GET /records/[recordId]/files/[itemId]/thumbnail                                      44  44(100.00%)  |   27801     241   50368   29000  |    0.70    0.70
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           517  418(80.85%)  |   36303     188   50411   50000  |    9.30    9.30

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       47   11(23.40%)  |   28842     220   50316   29000  |    0.50    0.50
 POST /files                                                                           86  86(100.00%)  |   21703     188   49614   14000  |    0.50    0.50
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    0.20    0.20
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    0.30    0.30
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    0.30    0.30
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    0.20    0.20
 POST /records                                                                         36   28(77.78%)  |   42488     264   50334   50000  |    0.30    0.30
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    0.30    0.30
 PUT /records/[recordId]                                                               48   11(22.92%)  |   27942     199   50324   29000  |    0.60    0.60
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    0.20    0.20
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.90    0.90
 GET /records/[recordId]/files/[itemId]                                                46  46(100.00%)  |   28728     240   50370   29000  |    0.60    0.60
 GET /records/[recordId]/files/[itemId]/thumbnail                                      46  46(100.00%)  |   28766     241   50368   29000  |    0.60    0.60
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           537  438(81.56%)  |   36266     188   50411   50000  |    5.50    5.50

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       49   13(26.53%)  |   29706     220   50316   29000  |    0.40    0.40
 POST /files                                                                           88  88(100.00%)  |   21621     188   49614   14000  |    0.60    0.60
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    0.00    0.00
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    0.00    0.00
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    0.00    0.00
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    0.00    0.00
 POST /records                                                                         36   28(77.78%)  |   42488     264   50334   50000  |    0.20    0.20
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    0.10    0.10
 PUT /records/[recordId]                                                               50   13(26.00%)  |   28825     199   50324   29000  |    0.40    0.40
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.80    0.80
 GET /records/[recordId]/files/[itemId]                                                47  47(100.00%)  |   29180     240   50370   29000  |    0.40    0.40
 GET /records/[recordId]/files/[itemId]/thumbnail                                      47  47(100.00%)  |   29218     241   50368   29000  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           545  446(81.83%)  |   36351     188   50411   50000  |    3.30    3.30

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       56   13(23.21%)  |   31602     220   50316   33000  |    0.40    0.40
 POST /files                                                                          100 100(100.00%)  |   20875     188   49614   15000  |    1.80    1.80
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    0.00    0.00
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    0.00    0.00
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    0.00    0.00
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    0.00    0.00
 POST /records                                                                         36   28(77.78%)  |   42488     264   50334   50000  |    0.20    0.20
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    0.10    0.10
 PUT /records/[recordId]                                                               57   13(22.81%)  |   30889     199   50324   33000  |    0.40    0.40
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.80    0.80
 GET /records/[recordId]/files/[itemId]                                                56  56(100.00%)  |   31780     240   50370   34000  |    0.30    0.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      54  54(100.00%)  |   31388     241   50368   34000  |    0.30    0.30
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           587  474(80.75%)  |   36387     188   50411   48000  |    4.30    4.30

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       60   13(21.67%)  |   31995     220   50316   36000  |    0.40    0.40
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    1.80    1.80
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    0.00    0.00
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    0.00    0.00
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    0.00    0.00
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    0.00    0.00
 POST /records                                                                         36   28(77.78%)  |   42488     264   50334   50000  |    0.20    0.20
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    0.10    0.10
 PUT /records/[recordId]                                                               62   13(20.97%)  |   31500     199   50324   33000  |    0.40    0.40
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.80    0.80
 GET /records/[recordId]/files/[itemId]                                                59  59(100.00%)  |   32067     240   50370   36000  |    0.30    0.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      59  59(100.00%)  |   32027     241   50368   36000  |    0.30    0.30
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           610  488(80.00%)  |   36134     188   50411   47000  |    4.30    4.30

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       60   13(21.67%)  |   31995     220   50316   36000  |    1.70    0.60
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    3.60    3.60
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    0.00    0.00
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    0.00    0.00
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    0.00    0.00
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    0.00    0.00
 POST /records                                                                         38   30(78.95%)  |   42883     264   50334   50000  |    0.10    0.10
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    0.00    0.00
 PUT /records/[recordId]                                                               62   13(20.97%)  |   31500     199   50324   33000  |    1.80    0.60
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.10    0.10
 GET /records/[recordId]/files/[itemId]                                                59  59(100.00%)  |   32067     240   50370   36000  |    1.50    1.50
 GET /records/[recordId]/files/[itemId]/thumbnail                                      59  59(100.00%)  |   32027     241   50368   36000  |    1.50    1.50
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           612  490(80.07%)  |   36180     188   50411   47000  |   10.30    8.00

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       60   13(21.67%)  |   31995     220   50316   36000  |    1.70    0.60
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    3.60    3.60
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    0.00    0.00
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    0.00    0.00
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    0.00    0.00
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    0.00    0.00
 POST /records                                                                         38   30(78.95%)  |   42883     264   50334   50000  |    0.10    0.10
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    0.00    0.00
 PUT /records/[recordId]                                                               62   13(20.97%)  |   31500     199   50324   33000  |    1.80    0.60
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.10    0.10
 GET /records/[recordId]/files/[itemId]                                                59  59(100.00%)  |   32067     240   50370   36000  |    1.50    1.50
 GET /records/[recordId]/files/[itemId]/thumbnail                                      59  59(100.00%)  |   32027     241   50368   36000  |    1.50    1.50
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           612  490(80.07%)  |   36180     188   50411   47000  |   10.30    8.00

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       62   13(20.97%)  |   32210     220   50316   36000  |    1.30    0.20
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    3.00    3.00
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    0.00    0.00
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    0.00    0.00
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    0.00    0.00
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    0.00    0.00
 POST /records                                                                         38   30(78.95%)  |   42883     264   50334   50000  |    0.20    0.20
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    0.00    0.00
 PUT /records/[recordId]                                                               63   13(20.63%)  |   31613     199   50324   34000  |    1.60    0.40
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                61  61(100.00%)  |   32274     240   50370   38000  |    1.40    1.40
 GET /records/[recordId]/files/[itemId]/thumbnail                                      60  60(100.00%)  |   32129     241   50368   36000  |    1.50    1.50
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           618  493(79.77%)  |   36202     188   50411   46000  |    9.00    6.70

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       62   13(20.97%)  |   32210     220   50316   36000  |    1.30    0.20
 POST /files                                                                          106 106(100.00%)  |   20007     188   49614   15000  |    1.80    1.80
 GET /record-views/allActive                                                           30  30(100.00%)  |   50261   50137   50394   50137  |    0.00    0.00
 GET /record-views/allClosed                                                           30  30(100.00%)  |   50267   50136   50411   50136  |    0.00    0.00
 GET /record-views/mineActive                                                          30  30(100.00%)  |   50265   50148   50411   50148  |    0.00    0.00
 GET /record-views/tomeActive                                                          30  30(100.00%)  |   50259   50136   50392   50136  |    0.00    0.00
 POST /records                                                                         38   30(78.95%)  |   42883     264   50334   50000  |    0.20    0.20
 GET /records/[recordId]                                                               33   30(90.91%)  |   46312     379   50392   50000  |    0.00    0.00
 PUT /records/[recordId]                                                               63   13(20.63%)  |   31613     199   50324   34000  |    1.40    0.20
 GET /records/[recordId]/comments                                                      32   30(93.75%)  |   47137     274   50392   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     43   30(69.77%)  |   38816     325   50368   50000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                61  61(100.00%)  |   32274     240   50370   38000  |    1.30    1.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      61  61(100.00%)  |   32278     241   50368   36000  |    1.30    1.30
